dt,order_ts,customer_id,order_id,item_seq,product_id,quantity,unit_price_currency,unit_price,discount_pct,tax_amount,channel,coupon_code
2025-11-18,2025-11-18 09:18:43,CUST000000109367,766095,1,2000000219998,3,USD,$8,11%,3,app,
2025-11-18,2025-11-18 09:18:43,CUST000000109367,766095,2,2000000074122,Two,USD,$79,11%,17,app,
2025-11-18,2025-11-18 09:18:43,CUST000000109367,766095,3,2000000251738,1,USD,$25,17%,3,app,
2025-11-18,2025-11-18 20:33:50,CUST000000009569,766096,1,2000000269962,1,USD,$131,9%,15,web,
2025-11-18,2025-11-18 13:13:16,CUST000000219787,766097,1,2000000013497,1,INR,72602,14%,11223,app,
2025-11-18,2025-11-18 16:06:23,CUST000000101493,766098,1,2000000378718,1,INR,2577,4%,296,web,PRIME5
2025-11-18,2025-11-18 13:21:54,CUST000000193769,766099,1,2000000093109,1,GBP,23,0%,3,app,
2025-11-18,2025-11-18 13:21:54,CUST000000193769,766099,2,2000000385884,1,GBP,5,22%,1,app,
2025-11-18,2025-11-18 05:16:58,CUST000000249335,766100,1,2000000463117,1,GBP,33,7%,4,app,
2025-11-18,2025-11-18 05:16:58,CUST000000249335,766100,2,2000000299495,Two,GBP,32,3%,12,app,
2025-11-18,2025-11-18 18:44:39,CUST000000106412,766101,1,2000000008707,3,SGD,60,20%,27,app,
2025-11-18,2025-11-18 16:26:30,CUST000000065647,766102,1,2000000313221,1,INR,623,2%,31,web,
2025-11-18,2025-11-18 03:24:20,CUST000000013376,766103,1,2000000157634,Two,CAD,32,0%,4,web,
2025-11-18,2025-11-18 21:19:21,CUST000000085140,766104,1,2000000015163,4,USD,$59,17%,24,app,
2025-11-18,2025-11-18 21:19:21,CUST000000085140,766104,2,2000000132396,1,USD,$82,19%,9,app,
2025-11-18,2025-11-18 21:19:21,CUST000000085140,766104,3,2000000103938,1,USD,$20,17%,1,app,
2025-11-18,2025-11-18 15:19:58,CUST000000145438,766105,1,2000000083117,1,INR,4238,9%,462,app,PRIME5
2025-11-18,2025-11-18 15:19:58,CUST000000145438,766105,2,2000000432533,1,INR,1481,0%,178,app,PRIME5
2025-11-18,2025-11-18 15:19:58,CUST000000145438,766105,3,2000000413372,Two,INR,1988,0%,478,app,PRIME5
2025-11-18,2025-11-18 15:19:58,CUST000000145438,766105,4,2000000393537,1,INR,101269,12%,10680,app,PRIME5
2025-11-18,2025-11-18 10:04:07,CUST000000228049,766106,1,2000000167015,1,USD,$24,10%,2,web,
2025-11-18,2025-11-18 10:04:07,CUST000000228049,766106,2,2000000339535,1,USD,$19,0%,3,web,
2025-11-18,2025-11-18 03:51:27,CUST000000003681,766107,1,2000000458250,1,INR,2773,2%,488,app,PRIME5
2025-11-18,2025-11-18 02:16:56,CUST000000053970,766108,1,2000000204499,1,USD,$43,17%,2,app,
2025-11-18,2025-11-18 02:16:56,CUST000000053970,766108,2,2000000354927,1,USD,$7,2%,2,app,
2025-11-18,2025-11-18 15:53:05,CUST000000087177,766109,1,2000000492452,1,INR,17481,13%,1835,app,PRIME5
2025-11-18,2025-11-18 22:31:22,CUST000000011007,766110,1,2000000153261,1,INR,603,0%,73,web,FEST20
